Script started on 2020-04-14 18:15:43+05:30 [TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
]0;jalena@jalena-TUF-Gaming-FX505DY-FX505DY: ~/FOSS/1404[01;32mjalena@jalena-TUF-Gaming-FX505DY-FX505DY[00m:[01;34m~/FOSS/1404[00m$ sudo apt-get update
[sudo] password for jalena: 
38% [1 firefox 28.4 MB/52.3 MB 54%]                      14.8 kB/s 5h 45min 27s
38% [1 firefox 28.4 MB/52.3 MB 54%]                      14.8 kB/s 5h 45min 27s
38% [1 firefox 28.4 MB/52.3 MB 54%]                      14.8 kB/s 5h 45min 26s
38% [1 firefox 28.4 MB/52.3 MB 54%]                      14.8 kB/s 5h 45min 26s
38% [1 firefox 28.4 MB/52.3 MB 54%]                      14.8 kB/s 5h 45min 26s
38% [1 firefox 28.4 MB/52.3 MB 54%]                      14.8 kB/s 5h 45min 26s
38% [1 firefox 28.4 MB/52.3 MB 54%]                      14.8 kB/s 5h 45min 26s
38% [1 firefox 28.4 MB/52.3 MB 54%]                     6,792 B/s 12h 30min 23s
38% [1 firefox 28.4 MB/52.3 MB 54%]                     6,792 B/s 12h 30min 23s
38% [1 firefox 28.4 MB/52.3 MB 54%]                     6,792 B/s 12h 30min 23s
38% [1 firefox 28.4 MB/52.3 MB 54%]                     6,792 B/s 12h 30min 23s
38% [1 firefox 28.4 MB/52.3 MB 54%]                     6,792 B/s 12h 30min 23s
38% [1 firefox 28.4 MB/52.3 MB 54%]                     6,792 B/s 12h 30min 23s
38% [1 firefox 28.4 MB/52.3 MB 54%]                     6,792 B/s 12h 30min 23s
38% [1 firefox 28.4 MB/52.3 MB 54%]                     6,792 B/s 12h 30min 23s
38% [1 firefox 28.4 MB/52.3 MB 54%]                     6,792 B/s 12h 30min 23s
38% [1 firefox 28.4 MB/52.3 MB 54%]                     6,792 B/s 12h 30min 23s
38% [1 firefox 28.4 MB/52.3 MB 54%]                     6,792 B/s 12h 30min 23s
38% [1 firefox 28.4 MB/52.3 MB 54%]                     6,792 B/s 12h 30min 23s
                                                                               
38% [1 firefox 28.4 MB/52.3 MB 54%]
38% [1 firefox 28.4 MB/52.3 MB 54%]
38% [1 firefox 28.4 MB/52.3 MB 54%]
38% [1 firefox 28.4 MB/52.3 MB 54%]
38% [1 firefox 28.4 MB/52.3 MB 54%]
38% [1 firefox 28.4 MB/52.3 MB 54%]
38% [1 firefox 28.4 MB/52.3 MB 54%]
38% [1 firefox 28.4 MB/52.3 MB 54%]
38% [1 firefox 28.4 MB/52.3 MB 54%]
38% [1 firefox 28.4 MB/52.3 MB 54%]
38% [1 firefox 28.4 MB/52.3 MB 54%]
38% [1 firefox 28.4 MB/52.3 MB 54%]
38% [1 firefox 28.4 MB/52.3 MB 54%]
38% [1 firefox 28.4 MB/52.3 MB 54%]
38% [1 firefox 28.4 MB/52.3 MB 54%]
38% [1 firefox 28.4 MB/52.3 MB 54%]
38% [1 firefox 28.4 MB/52.3 MB 54%]
38% [1 firefox 28.4 MB/52.3 MB 54%]
38% [1 firefox 28.4 MB/52.3 MB 54%]
38% [1 firefox 28.4 MB/52.3 MB 54%]
38% [1 firefox 28.4 MB/52.3 MB 54%]
38% [1 firefox 28.4 MB/52.3 MB 54%]
38% [1 firefox 28.4 MB/52.3 MB 54%]
38% [1 firefox 28.4 MB/52.3 MB 54%]
38% [1 firefox 28.4 MB/52.3 MB 54%]                   3,045 B/s 1d 3h 53min 39s
38% [1 firefox 28.4 MB/52.3 MB 54%]                   3,045 B/s 1d 3h 53min 39s
38% [1 firefox 28.4 MB/52.3 MB 54%]                   3,045 B/s 1d 3h 53min 39s
38% [1 firefox 28.4 MB/52.3 MB 54%]                   3,045 B/s 1d 3h 53min 39s
38% [1 firefox 28.4 MB/52.3 MB 54%]                   3,045 B/s 1d 3h 53min 39s
38% [1 firefox 28.4 MB/52.3 MB 54%]                   3,045 B/s 1d 3h 53min 36s
38% [1 firefox 28.4 MB/52.3 MB 54%]                   3,045 B/s 1d 3h 53min 33s
38% [1 firefox 28.4 MB/52.3 MB 54%]                   3,045 B/s 1d 3h 53min 32s
38% [1 firefox 28.4 MB/52.3 MB 54%]                   3,045 B/s 1d 3h 53min 26s
38% [1 firefox 28.4 MB/52.3 MB 54%]                   3,045 B/s 1d 3h 53min 26s
38% [1 firefox 28.4 MB/52.3 MB 54%]                   3,045 B/s 1d 3h 53min 26s
38% [1 firefox 28.4 MB/52.3 MB 54%]                   3,045 B/s 1d 3h 53min 26s
38% [1 firefox 28.4 MB/52.3 MB 54%]                     8,194 B/s 10h 21min 51s
38% [1 firefox 28.4 MB/52.3 MB 54%]                     8,194 B/s 10h 21min 51s
38% [1 firefox 28.5 MB/52.3 MB 54%]                     8,194 B/s 10h 21min 50s
38% [1 firefox 28.5 MB/52.3 MB 54%]                     8,194 B/s 10h 21min 49s
38% [1 firefox 28.5 MB/52.3 MB 54%]                     8,194 B/s 10h 21min 46s
38% [1 firefox 28.5 MB/52.3 MB 54%]                     8,194 B/s 10h 21min 45s
38% [1 firefox 28.5 MB/52.3 MB 54%]                     8,194 B/s 10h 21min 45s
38% [1 firefox 28.5 MB/52.3 MB 54%]                     8,194 B/s 10h 21min 45s
38% [1 firefox 28.5 MB/52.3 MB 54%]                     8,194 B/s 10h 21min 45s
38% [1 firefox 28.5 MB/52.3 MB 54%]                     8,194 B/s 10h 21min 44s
38% [1 firefox 28.5 MB/52.3 MB 54%]                     8,194 B/s 10h 21min 42s
38% [1 firefox 28.5 MB/52.3 MB 54%]                     8,194 B/s 10h 21min 42s
38% [1 firefox 28.5 MB/52.3 MB 54%]                      12.9 kB/s 6h 35min 36s
38% [1 firefox 28.5 MB/52.3 MB 54%]                      12.9 kB/s 6h 35min 36s
38% [1 firefox 28.5 MB/52.3 MB 55%]                      12.9 kB/s 6h 35min 35s
38% [1 firefox 28.5 MB/52.3 MB 55%]                      12.9 kB/s 6h 35min 35s
38% [1 firefox 28.5 MB/52.3 MB 55%]                      12.9 kB/s 6h 35min 34s
38% [1 firefox 28.6 MB/52.3 MB 55%]                      12.9 kB/s 6h 35min 33s
38% [1 firefox 28.6 MB/52.3 MB 55%]                      12.9 kB/s 6h 35min 33s
38% [1 firefox 28.6 MB/52.3 MB 55%]                      12.9 kB/s 6h 35min 32s
38% [1 firefox 28.6 MB/52.3 MB 55%]                      12.9 kB/s 6h 35min 30s
38% [1 firefox 28.6 MB/52.3 MB 55%]                      12.9 kB/s 6h 35min 30s
38% [1 firefox 28.6 MB/52.3 MB 55%]                      12.9 kB/s 6h 35min 29s
38% [1 firefox 28.6 MB/52.3 MB 55%]                      12.9 kB/s 6h 35min 29s
38% [1 firefox 28.6 MB/52.3 MB 55%]                       16.2 kB/s 5h 15min 2s
38% [1 firefox 28.6 MB/52.3 MB 55%]                       16.2 kB/s 5h 15min 1s
38% [1 firefox 28.6 MB/52.3 MB 55%]                       16.2 kB/s 5h 15min 0s
38% [1 firefox 28.6 MB/52.3 MB 55%]                       16.2 kB/s 5h 15min 0s
38% [1 firefox 28.6 MB/52.3 MB 55%]                       16.2 kB/s 5h 15min 0s
38% [1 firefox 28.6 MB/52.3 MB 55%]                       16.2 kB/s 5h 15min 0s
38% [1 firefox 28.6 MB/52.3 MB 55%]                       16.2 kB/s 5h 15min 0s
38% [1 firefox 28.6 MB/52.3 MB 55%]                       16.2 kB/s 5h 15min 0s^C
]0;jalena@jalena-TUF-Gaming-FX505DY-FX505DY: ~/FOSS/1404[01;32mjalena@jalena-TUF-Gaming-FX505DY-FX505DY[00m:[01;34m~/FOSS/1404[00m$ sudo apt install -y php libapache2-mod-php php-mysql

Reading package lists... 0%

Reading package lists... 100%

Reading package lists... Done


Building dependency tree... 0%

Building dependency tree... 0%

Building dependency tree... 50%

Building dependency tree... 50%

Building dependency tree       


Reading state information... 0%

Reading state information... 0%

Reading state information... Done

The following additional packages will be installed:
  libapache2-mod-php7.3 php-common php7.3 php7.3-cli php7.3-common php7.3-json
  php7.3-opcache php7.3-readline
Suggested packages:
  php-pear
The following NEW packages will be installed:
  libapache2-mod-php7.3 php php-common php7.3 php7.3-cli php7.3-common
  php7.3-json php7.3-opcache php7.3-readline
0 upgraded, 9 newly installed, 0 to remove and 249 not upgraded.
Need to get 3,923 kB of archives.
After this operation, 17.6 MB of additional disk space will be used.
Do you want to continue? [Y/n] y

0% [Working]
            
Get:1 http://in.archive.ubuntu.com/ubuntu eoan/main amd64 php-common all 2:69ubuntu2 [11.8 kB]

0% [1 php-common 1,143 B/11.8 kB 10%]
                                     
2% [Working]
            
Get:2 http://in.archive.ubuntu.com/ubuntu eoan-updates/main amd64 php7.3-common amd64 7.3.11-0ubuntu0.19.10.3 [920 kB]

2% [2 php7.3-common 1,141 B/920 kB 0%]
3% [2 php7.3-common 3,957 B/920 kB 0%]
3% [2 php7.3-common 3,957 B/920 kB 0%]
3% [2 php7.3-common 3,957 B/920 kB 0%]
3% [2 php7.3-common 3,957 B/920 kB 0%]
3% [2 php7.3-common 5,365 B/920 kB 1%]
3% [2 php7.3-common 6,773 B/920 kB 1%]
3% [2 php7.3-common 11.0 kB/920 kB 1%]
3% [2 php7.3-common 15.2 kB/920 kB 2%]
3% [2 php7.3-common 19.4 kB/920 kB 2%]
3% [2 php7.3-common 23.7 kB/920 kB 3%]
3% [2 php7.3-common 27.9 kB/920 kB 3%]
3% [2 php7.3-common 34.9 kB/920 kB 4%]                       7,302 B/s 8min 50s
3% [2 php7.3-common 36.3 kB/920 kB 4%]                       7,302 B/s 8min 50s
3% [2 php7.3-common 44.8 kB/920 kB 5%]                       7,302 B/s 8min 49s
3% [2 php7.3-common 46.2 kB/920 kB 5%]                       7,302 B/s 8min 49s
4% [2 php7.3-common 54.6 kB/920 kB 6%]                       7,302 B/s 8min 48s
4% [2 php7.3-common 60.3 kB/920 kB 7%]                       7,302 B/s 8min 47s
4% [2 php7.3-common 60.3 kB/920 kB 7%]                       7,302 B/s 8min 47s
4% [2 php7.3-common 60.3 kB/920 kB 7%]                       7,302 B/s 8min 47s
4% [2 php7.3-common 70.1 kB/920 kB 8%]                       7,302 B/s 8min 46s
5% [2 php7.3-common 103 kB/920 kB 11%]                       7,302 B/s 8min 41s
6% [2 php7.3-common 150 kB/920 kB 16%]                       7,302 B/s 8min 35s
7% [2 php7.3-common 233 kB/920 kB 25%]                       7,302 B/s 8min 23s
7% [2 php7.3-common 239 kB/920 kB 26%]                       34.0 kB/s 1min 48s
7% [2 php7.3-common 239 kB/920 kB 26%]                       34.0 kB/s 1min 48s
7% [2 php7.3-common 239 kB/920 kB 26%]                       34.0 kB/s 1min 48s
7% [2 php7.3-common 239 kB/920 kB 26%]                       34.0 kB/s 1min 48s
7% [2 php7.3-common 239 kB/920 kB 26%]                       34.0 kB/s 1min 48s
8% [2 php7.3-common 291 kB/920 kB 32%]                       34.0 kB/s 1min 46s
10% [2 php7.3-common 374 kB/920 kB 41%]                      34.0 kB/s 1min 44s
12% [2 php7.3-common 464 kB/920 kB 50%]                      34.0 kB/s 1min 41s
14% [2 php7.3-common 566 kB/920 kB 62%]                      34.0 kB/s 1min 38s
16% [2 php7.3-common 688 kB/920 kB 75%]                      34.0 kB/s 1min 34s
19% [2 php7.3-common 829 kB/920 kB 90%]                      34.0 kB/s 1min 30s
23% [Waiting for headers]                                    34.0 kB/s 1min 28s
                                                                               
Get:3 http://in.archive.ubuntu.com/ubuntu eoan-updates/main amd64 php7.3-json amd64 7.3.11-0ubuntu0.19.10.3 [18.9 kB]

23% [3 php7.3-json 704 B/18.9 kB 4%]                         34.0 kB/s 1min 28s
26% [Waiting for headers]                                    34.0 kB/s 1min 27s
                                                                               
Get:4 http://in.archive.ubuntu.com/ubuntu eoan-updates/main amd64 php7.3-opcache amd64 7.3.11-0ubuntu0.19.10.3 [184 kB]

26% [4 php7.3-opcache 1,205 B/184 kB 1%]                     34.0 kB/s 1min 27s
32% [Waiting for headers]                                    34.0 kB/s 1min 22s
                                                                               
Get:5 http://in.archive.ubuntu.com/ubuntu eoan-updates/main amd64 php7.3-readline amd64 7.3.11-0ubuntu0.19.10.3 [12.3 kB]

32% [5 php7.3-readline 328 B/12.3 kB 3%]                     34.0 kB/s 1min 22s
34% [Waiting for headers]                                    34.0 kB/s 1min 21s
                                                                               
Get:6 http://in.archive.ubuntu.com/ubuntu eoan-updates/main amd64 php7.3-cli amd64 7.3.11-0ubuntu0.19.10.3 [1,410 kB]

34% [6 php7.3-cli 395 B/1,410 kB 0%]                         34.0 kB/s 1min 21s
36% [6 php7.3-cli 54.3 kB/1,410 kB 4%]                             150 kB/s 18s
36% [6 php7.3-cli 96.5 kB/1,410 kB 7%]                             150 kB/s 17s
38% [6 php7.3-cli 150 kB/1,410 kB 11%]                             150 kB/s 17s
40% [6 php7.3-cli 249 kB/1,410 kB 18%]                             150 kB/s 16s
41% [6 php7.3-cli 302 kB/1,410 kB 21%]                             150 kB/s 16s
42% [6 php7.3-cli 347 kB/1,410 kB 25%]                             150 kB/s 16s
43% [6 php7.3-cli 405 kB/1,410 kB 29%]                             150 kB/s 15s
45% [6 php7.3-cli 495 kB/1,410 kB 35%]                             150 kB/s 15s
46% [6 php7.3-cli 540 kB/1,410 kB 38%]                             150 kB/s 14s
47% [6 php7.3-cli 601 kB/1,410 kB 43%]                             150 kB/s 14s
48% [6 php7.3-cli 675 kB/1,410 kB 48%]                             150 kB/s 13s
50% [6 php7.3-cli 737 kB/1,410 kB 52%]                             150 kB/s 13s
